;	V3 text file written for MicroBrightField products.
                (  849.26   226.43  -784.67     0.74)  ; 39
                 High
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (  913.37   251.96  -771.97     1.18)  ; 1, R-1-1-1-2
          (  914.05   252.41  -772.86     1.18)  ; 2
          (  914.48   253.12  -774.32     0.44)  ; 3
          (  914.59   253.48  -775.10     1.47)  ; 4
          (  914.39   254.28  -776.32     1.47)  ; 5
          (  914.47   254.94  -777.80     0.66)  ; 6
          (  914.23   256.29  -779.41     0.66)  ; 7
          (  914.25   258.24  -780.74     0.59)  ; 8
          (  914.99   259.27  -781.44     0.44)  ; 9
          (  915.11   260.28  -781.71     0.29)  ; 10
          (  914.98   261.52  -782.36     1.47)  ; 11
          (  914.94   262.73  -783.20     1.84)  ; 12
          (  915.20   263.50  -783.45     1.11)  ; 13
          (  914.61   264.40  -785.47     0.81)  ; 14
          (  914.77   265.35  -785.43     1.40)  ; 15
          (  914.23   266.29  -785.67     1.69)  ; 16
          (  914.09   267.53  -785.69     0.37)  ; 17
          (  914.10   268.44  -785.56     1.33)  ; 18
          (  914.19   269.24  -785.64     1.77)  ; 19
          (  914.05   270.24  -786.59     0.88)  ; 20
          (  914.09   270.76  -786.81     0.44)  ; 21
          (  914.49   271.58  -786.93     0.29)  ; 22
          (  914.70   272.28  -787.02     0.96)  ; 23
          (  913.83   273.09  -788.26     1.55)  ; 24
          (  913.60   274.43  -788.56     1.77)  ; 25
          (  913.62   275.77  -787.62     0.59)  ; 26
          (  913.28   277.22  -788.73     0.29)  ; 27
          (
            (  912.85   277.91  -787.90     0.22)  ; 1, R-1-1-1-2-1
            (  912.38   279.37  -787.41     0.22)  ; 2
            (  911.68   280.08  -787.94     0.52)  ; 3
            (  910.70   282.12  -788.66     0.22)  ; 4
            (  910.46   283.99  -788.47     0.22)  ; 5
            (  909.91   285.25  -788.30     0.22)  ; 6
            (  908.89   287.60  -788.48     1.18)  ; 7
            (  908.35   289.53  -788.92     1.47)  ; 8
            (  908.31   291.27  -788.79     0.22)  ; 9
            (  907.03   293.70  -789.63     1.11)  ; 10
            (  906.25   295.47  -790.93     1.40)  ; 11
            (  906.38   295.52  -790.23     0.96)  ; 12
             High
          |
            (  913.61   278.28  -788.70     0.52)  ; 1, R-1-1-1-2-2
            (  914.10   279.44  -788.82     1.25)  ; 2
            (  914.37   280.27  -788.86     1.25)  ; 3
            (  914.23   281.21  -789.34     0.52)  ; 4
            (  914.64   282.48  -790.16     0.37)  ; 5
            (  915.23   283.38  -790.65     0.37)  ; 6
            (  915.46   284.31  -791.07     0.81)  ; 7
            (  914.92   285.34  -791.78     1.47)  ; 8
            (  914.34   286.38  -792.82     1.77)  ; 9
            (  913.33   287.91  -794.37     0.52)  ; 10
            (  913.45   288.94  -795.12     0.15)  ; 11
            (  913.63   289.79  -795.17     1.40)  ; 12
            (  913.37   290.99  -796.16     1.40)  ; 13
            (  913.16   293.14  -796.28     0.29)  ; 14
            (  913.21   294.17  -796.16     0.29)  ; 15
            (  913.42   295.71  -796.34     0.96)  ; 16
            (  912.39   297.16  -798.10     1.47)  ; 17
            (  912.11   298.06  -799.12     0.81)  ; 18
             High
          )  ;  End of split
        )  ;  End of split
      |
        (  919.71   240.76  -765.58     0.74)  ; 1, R-1-1-2
        (  920.76   240.05  -765.04     0.52)  ; 2
        (  920.86   238.89  -764.71     0.52)  ; 3
        (  921.36   238.09  -765.12     0.74)  ; 4
        (  922.42   237.39  -765.85     0.74)  ; 5
        (  923.72   236.86  -766.68     0.96)  ; 6
        (  924.54   236.95  -767.22     0.96)  ; 7
        (  926.06   237.34  -768.06     1.18)  ; 8
        (  927.40   237.91  -768.76     0.74)  ; 9
        (  928.34   237.83  -769.32     0.52)  ; 10
        (  929.34   237.89  -770.03     0.81)  ; 11
        (  929.84   237.85  -770.47     0.81)  ; 12
        (  930.53   237.75  -771.17     1.11)  ; 13
        (  931.35   237.64  -772.01     1.40)  ; 14
        (  931.97   237.49  -773.30     1.11)  ; 15
        (  933.39   237.07  -774.54     1.62)  ; 16
        (
          (  933.92   236.12  -774.99     1.55)  ; 1, R-1-1-2-1
          (  934.95   235.57  -775.67     1.77)  ; 2
          (
            (  934.93   234.75  -776.27     0.66)  ; 1, R-1-1-2-1-1
            (  936.08   234.41  -777.20     0.37)  ; 2
            (  937.20   234.14  -778.03     0.37)  ; 3
            (  937.42   234.16  -779.41     0.37)  ; 4
            (  937.67   233.81  -780.44     0.88)  ; 5
            (  937.86   233.15  -780.64     1.47)  ; 6
            (  937.88   232.32  -782.02     1.92)  ; 7
            (  937.98   231.85  -782.29     1.18)  ; 8
            (  937.99   230.94  -783.26     0.44)  ; 9
            (  937.92   229.92  -783.64     0.37)  ; 10
            (  938.34   229.81  -784.39     0.37)  ; 11
            (  939.50   229.68  -785.23     0.52)  ; 12
            (  940.05   230.38  -788.30     0.52)  ; 13
            (  939.83   230.37  -789.00     1.11)  ; 14
            (  939.36   229.74  -790.27     1.33)  ; 15
            (  938.74   229.20  -791.72     0.88)  ; 16
            (  938.30   228.78  -792.57     0.59)  ; 17
            (  939.05   228.68  -793.37     0.81)  ; 18
            (  939.82   228.72  -793.81     0.37)  ; 19
            (  940.29   228.54  -794.18     0.37)  ; 20
            (  940.56   228.39  -795.96     0.96)  ; 21
            (  940.99   228.67  -797.42     1.03)  ; 22
            (  941.13   228.93  -798.44     0.52)  ; 23
            (  941.90   229.58  -798.80     1.62)  ; 24
            (  942.27   229.79  -800.58     1.40)  ; 25
            (  942.42   229.91  -802.38     0.59)  ; 26
            (  943.14   230.27  -803.52     0.74)  ; 27
            (  943.02   231.36  -804.68     0.44)  ; 28
            (  943.03   231.88  -804.96     0.44)  ; 29
            (  943.18   232.07  -805.15     0.96)  ; 30
            (  943.40   232.17  -806.80     1.11)  ; 31
            (  943.89   232.72  -807.77     0.59)  ; 32
            (  944.39   233.28  -807.91     0.29)  ; 33
            (  945.10   233.79  -808.32     0.29)  ; 34
            (  945.59   233.83  -809.44     1.62)  ; 35
            (  946.10   234.08  -810.25     1.99)  ; 36
            (  946.49   233.99  -810.49     1.11)  ; 37
            (  946.96   234.26  -811.15     0.29)  ; 38
            (  947.22   234.19  -812.35     0.22)  ; 39
            (  948.16   234.79  -812.89     1.03)  ; 40
            (  948.23   235.23  -814.25     1.99)  ; 41
            (  948.82   235.09  -814.61     1.99)  ; 42
            (  949.16   235.29  -814.92     0.81)  ; 43
            (  950.04   235.70  -816.14     0.29)  ; 44
            (  950.42   235.38  -816.90     0.81)  ; 45
            (  951.07   235.52  -817.47     0.81)  ; 46
            (  952.32   235.45  -818.28     0.29)  ; 47
            (  952.88   235.32  -818.91     1.47)  ; 48
            (  953.04   235.66  -819.78     1.69)  ; 49
            (  953.40   236.02  -820.36     1.33)  ; 50
            (  953.31   236.42  -821.64     0.52)  ; 51
            (  954.00   236.49  -822.10     0.22)  ; 52
            (  954.53   236.43  -822.42     0.96)  ; 53
            (  954.89   236.51  -823.24     0.96)  ; 54
            (  955.61   236.47  -823.74     0.29)  ; 55
            (  956.52   236.11  -823.56     1.11)  ; 56
            (  957.41   236.26  -823.99     1.47)  ; 57
            (  957.33   236.39  -825.80     0.74)  ; 58
            (  958.24   236.32  -826.48     0.29)  ; 59
            (  958.72   236.05  -827.63     1.18)  ; 60
            (  958.80   236.03  -828.24     1.18)  ; 61
            (  960.01   236.12  -829.07     0.44)  ; 62
            (  960.20   236.32  -829.99     1.25)  ; 63
            (  960.94   236.88  -830.41     1.62)  ; 64
            (  961.07   237.23  -831.96     0.96)  ; 65
            (  961.98   237.23  -832.42     0.22)  ; 66
            (  962.26   237.17  -833.78     0.22)  ; 67
            (  962.96   237.23  -834.39     0.22)  ; 68
            (  963.85   237.24  -835.12     0.22)  ; 69
            (  965.70   237.18  -836.35     0.22)  ; 70
            (  966.19   237.20  -836.63     0.22)  ; 71
            (  967.13   237.20  -838.09     1.18)  ; 72
            (  967.84   237.04  -838.52     1.18)  ; 73
            (  969.01   236.82  -839.25     0.22)  ; 74
            (  969.97   236.45  -840.62     0.74)  ; 75
            (  970.75   236.26  -841.32     0.29)  ; 76
            (  971.44   235.71  -841.80     1.18)  ; 77
            (  971.92   235.53  -842.38     1.40)  ; 78
            (  972.35   235.58  -843.04     1.40)  ; 79
            (  972.85   235.61  -843.68     0.81)  ; 80
            (  974.06   236.06  -844.32     0.22)  ; 81
            (  975.18   236.10  -845.11     1.11)  ; 82
            (  975.84   236.17  -845.63     1.11)  ; 83
            (  977.79   236.60  -846.71     0.22)  ; 84
            (  978.28   236.71  -846.98     0.22)  ; 85
            (  979.07   236.45  -848.24     1.03)  ; 86
            (  979.31   236.39  -848.46     1.03)  ; 87
            (  980.32   236.45  -849.12     0.22)  ; 88
            (  981.50   236.16  -849.99     1.11)  ; 89
            (  981.93   236.06  -850.32     1.40)  ; 90
            (  982.76   235.63  -851.15     0.22)  ; 91
            (  983.50   235.00  -851.68     0.66)  ; 92
            (  983.96   234.97  -852.16     0.44)  ; 93
            (  984.45   234.63  -852.63     0.66)  ; 94
            (  985.30   234.43  -853.16     0.22)  ; 95
            (  986.35   233.72  -853.88     1.25)  ; 96
            (  986.76   233.70  -854.33     1.47)  ; 97
            (  988.12   233.60  -854.44     0.29)  ; 98
            (  988.55   233.50  -854.78     0.22)  ; 99
            (  988.97   233.55  -856.27     0.22)  ; 100
            (  989.70   233.15  -856.76     1.11)  ; 101
            (  990.34   233.28  -857.11     1.11)  ; 102
            (  991.35   234.10  -857.59     0.22)  ; 103
            (  992.14   234.65  -858.10     0.81)  ; 104
            (  992.48   234.80  -858.21     0.81)  ; 105
            (  993.43   235.41  -857.85     0.15)  ; 106
            (  994.03   235.33  -858.21     0.15)  ; 107
            (  994.58   235.43  -859.21     0.15)  ; 108
            (  994.66   235.41  -860.72     0.37)  ; 109
            (  995.67   235.17  -860.31     0.22)  ; 110
            (  996.94   235.32  -861.03     0.22)  ; 111
            (  998.24   234.79  -861.25     0.81)  ; 112
             Normal
          |
            (  936.37   235.66  -776.42     0.44)  ; 1, R-1-1-2-1-2
            (  937.36   236.01  -776.88     0.44)  ; 2
            (  937.97   236.32  -777.20     0.74)  ; 3
            (  938.99   236.75  -777.04     1.40)  ; 4
            (  939.61   237.34  -777.32     1.62)  ; 5
            (  940.11   238.29  -777.47     1.40)  ; 6
            (  940.45   239.17  -777.54     0.66)  ; 7
            (  940.47   239.93  -778.41     0.44)  ; 8
            (  940.80   240.53  -779.01     0.44)  ; 9
            (  941.14   242.33  -780.47     0.88)  ; 10
            (  941.24   242.69  -781.31     0.59)  ; 11
            (  941.68   242.80  -781.97     0.37)  ; 12
            (  942.36   242.42  -782.98     0.88)  ; 13
            (  942.75   242.33  -783.85     1.03)  ; 14
            (  943.61   242.35  -784.69     0.37)  ; 15
            (  943.80   242.82  -785.09     0.37)  ; 16
            (  944.20   243.32  -785.45     1.11)  ; 17
            (  944.33   243.91  -786.56     1.11)  ; 18
            (  944.88   244.75  -787.59     0.44)  ; 19
            (  945.89   245.25  -787.69     0.37)  ; 20
            (  947.63   245.44  -788.68     0.29)  ; 21
            (  948.27   245.44  -789.83     0.88)  ; 22
            (  949.25   245.43  -790.75     1.18)  ; 23
            (  950.39   245.15  -792.15     0.37)  ; 24
            (  951.00   245.39  -792.88     0.44)  ; 25
            (  951.47   245.65  -793.34     0.37)  ; 26
            (  951.73   245.96  -793.71     1.03)  ; 27
            (  952.68   246.78  -794.15     1.03)  ; 28
            (  953.57   247.62  -794.56     0.37)  ; 29
            (  954.16   247.71  -794.40     1.03)  ; 30
            (  954.30   247.83  -795.37     1.69)  ; 31
            (  954.95   248.13  -796.05     1.69)  ; 32
            (  955.75   248.46  -796.54     0.88)  ; 33
            (  956.94   248.76  -797.13     0.37)  ; 34
            (  957.52   248.79  -797.39     0.37)  ; 35
            (  958.85   248.62  -798.41     0.37)  ; 36
            (  959.41   248.40  -798.97     0.37)  ; 37
            (  960.00   249.09  -799.57     1.25)  ; 38
            (  960.73   249.67  -799.36     1.84)  ; 39
            (  961.66   250.04  -799.15     1.11)  ; 40
            (  962.40   250.91  -799.74     0.37)  ; 41
            (  963.18   251.49  -800.25     0.29)  ; 42
